Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_Tracks_SAY_he_nominal.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_SAY_he_nominal.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-06 06:40:52; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.28150589854371, 'delta_gamma': 0.019712837101617302, 'CR_grad': 1.5685113762141198, 'barr_h': -0.04817823958844721, 'barr_w': -0.23437502851080777, 'barr_z': 0.08139333875725696, 'barr_y': 0.1077147400833571, 'prompt_norm': 0.0, 'muon_norm': 1.5101914458020587, 'astro_norm': 1.704914618504809, 'gamma_astro': 2.39460650062731, 'dom_eff': 1.0106397715491588, 'ice_abs': 0.9918125642371174, 'ice_scat': 1.023628415193496, 'ice_holep0': -0.2600266573226131, 'ice_holep1': -0.06436025004690218} (2024-11-06 08:57:17; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595336854 (2024-11-06 08:57:24; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2815056622736474, 'delta_gamma': 0.01971278827612295, 'CR_grad': 1.5685106565091547, 'barr_h': -0.04817770902374776, 'barr_w': -0.23436813892218125, 'barr_z': 0.0813934165816832, 'barr_y': 0.10771180066603456, 'prompt_norm': 0.0, 'muon_norm': 1.5101965935014146, 'astro_norm': 1.7049175107026742, 'gamma_astro': 2.394607297288637, 'dom_eff': 1.010639774951511, 'ice_abs': 0.9918125714181725, 'ice_scat': 1.0236285202524074, 'ice_holep0': -0.2600258144840002, 'ice_holep1': -0.06436024049062501} (2024-11-06 08:57:24; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595329764 (2024-11-06 08:57:32; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.281505376292396, 'delta_gamma': 0.019712803289980367, 'CR_grad': 1.5685111790382573, 'barr_h': -0.0481772896750139, 'barr_w': -0.2343604989850506, 'barr_z': 0.08139451438784405, 'barr_y': 0.1077078450361542, 'prompt_norm': 0.0, 'muon_norm': 1.5102022415907548, 'astro_norm': 1.704918004278474, 'gamma_astro': 2.3946082066388583, 'dom_eff': 1.0106397519432473, 'ice_abs': 0.9918125902551376, 'ice_scat': 1.023628735779574, 'ice_holep0': -0.2600242098306677, 'ice_holep1': -0.06436023732551338} (2024-11-06 08:57:32; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595316055 (2024-11-06 08:57:40; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2815046162372807, 'delta_gamma': 0.01971303884201564, 'CR_grad': 1.5685129185049684, 'barr_h': -0.048176980142832095, 'barr_w': -0.23435415430467854, 'barr_z': 0.08139673853720268, 'barr_y': 0.10770445684382772, 'prompt_norm': 0.0, 'muon_norm': 1.5102074716724336, 'astro_norm': 1.7049154617662783, 'gamma_astro': 2.394608297387147, 'dom_eff': 1.0106396987312523, 'ice_abs': 0.9918126285914908, 'ice_scat': 1.0236291380526161, 'ice_holep0': -0.2600212906536466, 'ice_holep1': -0.06436019376993993} (2024-11-06 08:57:40; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.3345955740715 (2024-11-06 08:57:48; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2815552908168835, 'delta_gamma': 0.019708284751588277, 'CR_grad': 1.5685708897696293, 'barr_h': -0.048219372544340444, 'barr_w': -0.23435969320651115, 'barr_z': 0.08140050544277438, 'barr_y': 0.10765051784976624, 'prompt_norm': 0.0, 'muon_norm': 1.5102364593435904, 'astro_norm': 1.7049311472357729, 'gamma_astro': 2.394655972611247, 'dom_eff': 1.0106387483988577, 'ice_abs': 0.9918118256501486, 'ice_scat': 1.0236301353346993, 'ice_holep0': -0.2600188039969862, 'ice_holep1': -0.06436117511270135} (2024-11-06 08:57:48; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.33459531169 (2024-11-06 08:57:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2815105905218547, 'delta_gamma': 0.01971247835805453, 'CR_grad': 1.5685197530329489, 'barr_h': -0.0481819779992005, 'barr_w': -0.2343548073140579, 'barr_z': 0.08139718263690761, 'barr_y': 0.10769809770078831, 'prompt_norm': 0.0, 'muon_norm': 1.5102108891767916, 'astro_norm': 1.7049173110062557, 'gamma_astro': 2.3946139180624075, 'dom_eff': 1.0106395866917206, 'ice_abs': 0.9918125339286419, 'ice_scat': 1.023629255627286, 'ice_holep0': -0.2600209974890137, 'ice_holep1': -0.06436030946544184} (2024-11-06 08:57:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595294961 (2024-11-06 08:58:03; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2815059174437673, 'delta_gamma': 0.019712496522412186, 'CR_grad': 1.568528629170111, 'barr_h': -0.048178510190351895, 'barr_w': -0.23435866256530993, 'barr_z': 0.08140048846335883, 'barr_y': 0.10770354410769314, 'prompt_norm': 0.0, 'muon_norm': 1.5102083909277522, 'astro_norm': 1.7049031183244276, 'gamma_astro': 2.394611851735998, 'dom_eff': 1.0106395060140732, 'ice_abs': 0.9918126250652524, 'ice_scat': 1.023629659585722, 'ice_holep0': -0.260018684502618, 'ice_holep1': -0.0643603926468502} (2024-11-06 08:58:03; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595285928 (2024-11-06 08:58:11; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2815064980876987, 'delta_gamma': 0.019711952015605477, 'CR_grad': 1.5685386830027832, 'barr_h': -0.04817875358172921, 'barr_w': -0.2343552577623334, 'barr_z': 0.08139950214167953, 'barr_y': 0.10770342570849006, 'prompt_norm': 0.0, 'muon_norm': 1.510222463107611, 'astro_norm': 1.7049086229904584, 'gamma_astro': 2.394615761488645, 'dom_eff': 1.0106394996762122, 'ice_abs': 0.9918125586332969, 'ice_scat': 1.0236295557574981, 'ice_holep0': -0.26001711953307993, 'ice_holep1': -0.06436037045303976} (2024-11-06 08:58:11; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595306464 (2024-11-06 08:58:18; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.281493675288774, 'delta_gamma': 0.01970959940243712, 'CR_grad': 1.5685509008942118, 'barr_h': -0.04816344643594852, 'barr_w': -0.23433747025135948, 'barr_z': 0.08139489952268841, 'barr_y': 0.1077158358527797, 'prompt_norm': 0.0, 'muon_norm': 1.5102346781763842, 'astro_norm': 1.7049146704169704, 'gamma_astro': 2.3946174284386377, 'dom_eff': 1.0106392576115644, 'ice_abs': 0.9918128048759509, 'ice_scat': 1.023629745713643, 'ice_holep0': -0.26001916053682606, 'ice_holep1': -0.0643604039982714} (2024-11-06 08:58:18; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595283464 (2024-11-06 08:58:26; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2815031288400487, 'delta_gamma': 0.01971133385599497, 'CR_grad': 1.5685418933082886, 'barr_h': -0.04817473156085428, 'barr_w': -0.23435058401443323, 'barr_z': 0.08139829278299654, 'barr_y': 0.10770668652929291, 'prompt_norm': 0.0, 'muon_norm': 1.5102256726714514, 'astro_norm': 1.7049102119787662, 'gamma_astro': 2.3946161994871957, 'dom_eff': 1.0106394360726456, 'ice_abs': 0.9918126233346533, 'ice_scat': 1.023629605669323, 'ice_holep0': -0.26001765581592395, 'ice_holep1': -0.06436037926719909} (2024-11-06 08:58:26; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595276044 (2024-11-06 08:58:33; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2815014864856669, 'delta_gamma': 0.019711261524869583, 'CR_grad': 1.568543047220657, 'barr_h': -0.048173535999610446, 'barr_w': -0.2343578178059497, 'barr_z': 0.08139849972534796, 'barr_y': 0.10771164749186185, 'prompt_norm': 0.0, 'muon_norm': 1.510215891024342, 'astro_norm': 1.704903960554427, 'gamma_astro': 2.394614575070843, 'dom_eff': 1.010639410148589, 'ice_abs': 0.9918125862529398, 'ice_scat': 1.023629505481243, 'ice_holep0': -0.26001861799237697, 'ice_holep1': -0.06436048195252095} (2024-11-06 08:58:33; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.33459526332 (2024-11-06 08:58:41; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2815012782570385, 'delta_gamma': 0.019710990250577803, 'CR_grad': 1.5685436004744633, 'barr_h': -0.048173971948291, 'barr_w': -0.2343694706536895, 'barr_z': 0.08139707302954162, 'barr_y': 0.10771878374352209, 'prompt_norm': 0.0, 'muon_norm': 1.5101989178583726, 'astro_norm': 1.7049014147622963, 'gamma_astro': 2.3946135080340687, 'dom_eff': 1.0106393960967104, 'ice_abs': 0.9918125561853955, 'ice_scat': 1.0236292954973054, 'ice_holep0': -0.2600194571883063, 'ice_holep1': -0.06436077619223123} (2024-11-06 08:58:41; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595243734 (2024-11-06 08:58:49; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2815004413790514, 'delta_gamma': 0.019710117963052234, 'CR_grad': 1.5685471538751807, 'barr_h': -0.04817406080431267, 'barr_w': -0.23438250031721336, 'barr_z': 0.0813937859914749, 'barr_y': 0.1077297981000396, 'prompt_norm': 0.0, 'muon_norm': 1.5101806723970503, 'astro_norm': 1.7049036719752544, 'gamma_astro': 2.3946132142722805, 'dom_eff': 1.0106394099640665, 'ice_abs': 0.9918126048527055, 'ice_scat': 1.0236289194647776, 'ice_holep0': -0.26001912418114326, 'ice_holep1': -0.06436127201399103} (2024-11-06 08:58:49; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595224092 (2024-11-06 08:58:56; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.281504731625779, 'delta_gamma': 0.01970906073160482, 'CR_grad': 1.5685469345472505, 'barr_h': -0.048179054186080254, 'barr_w': -0.23439439167370485, 'barr_z': 0.08138818382788446, 'barr_y': 0.10773686209814945, 'prompt_norm': 0.0, 'muon_norm': 1.5101666274684584, 'astro_norm': 1.7049195586355288, 'gamma_astro': 2.3946151407679586, 'dom_eff': 1.0106395758058884, 'ice_abs': 0.9918128846035167, 'ice_scat': 1.0236285205673263, 'ice_holep0': -0.2600173786139869, 'ice_holep1': -0.06436181517256201} (2024-11-06 08:58:56; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595294023 (2024-11-06 08:59:04; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2814753353368495, 'delta_gamma': 0.019704127079140873, 'CR_grad': 1.5685861150340434, 'barr_h': -0.04814944407976422, 'barr_w': -0.2343737187091191, 'barr_z': 0.08138299374637656, 'barr_y': 0.1077694031272432, 'prompt_norm': 0.0, 'muon_norm': 1.5101844844969494, 'astro_norm': 1.704915123736508, 'gamma_astro': 2.3946160219204455, 'dom_eff': 1.0106392490288871, 'ice_abs': 0.9918127162676685, 'ice_scat': 1.0236271362326423, 'ice_holep0': -0.26001338299744986, 'ice_holep1': -0.06436136805050119} (2024-11-06 08:59:04; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595219377 (2024-11-06 08:59:12; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2814987217063847, 'delta_gamma': 0.019708052071848524, 'CR_grad': 1.5685549447953473, 'barr_h': -0.048173000552826015, 'barr_w': -0.23439016519290318, 'barr_z': 0.08138712274253498, 'barr_y': 0.10774351494342284, 'prompt_norm': 0.0, 'muon_norm': 1.5101702782456743, 'astro_norm': 1.7049186519433372, 'gamma_astro': 2.394615320915032, 'dom_eff': 1.0106395089980187, 'ice_abs': 0.9918128501881223, 'ice_scat': 1.0236282375472525, 'ice_holep0': -0.26001656173082943, 'ice_holep1': -0.06436172376076675} (2024-11-06 08:59:12; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595217061 (2024-11-06 08:59:20; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2815055139781755, 'delta_gamma': 0.01970783906359635, 'CR_grad': 1.5685491441513582, 'barr_h': -0.048180531160205986, 'barr_w': -0.234399893827362, 'barr_z': 0.08138313952557877, 'barr_y': 0.10774438558482567, 'prompt_norm': 0.0, 'muon_norm': 1.510170132430934, 'astro_norm': 1.7049363392188726, 'gamma_astro': 2.3946157253309095, 'dom_eff': 1.010639879510081, 'ice_abs': 0.991813352851203, 'ice_scat': 1.0236283739027954, 'ice_holep0': -0.26001463496046634, 'ice_holep1': -0.06436178347716683} (2024-11-06 08:59:20; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595208186 (2024-11-06 08:59:27; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2815060082787875, 'delta_gamma': 0.019707122842468734, 'CR_grad': 1.5685524911542301, 'barr_h': -0.04817962908632222, 'barr_w': -0.23439021010213487, 'barr_z': 0.08138181555113679, 'barr_y': 0.10774116996253962, 'prompt_norm': 0.0, 'muon_norm': 1.5101784405998377, 'astro_norm': 1.7049435352489128, 'gamma_astro': 2.394619411586194, 'dom_eff': 1.0106398128141023, 'ice_abs': 0.9918133319963267, 'ice_scat': 1.0236282993764714, 'ice_holep0': -0.2600143380693044, 'ice_holep1': -0.06436173651575942} (2024-11-06 08:59:27; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595206882 (2024-11-06 08:59:35; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2815056489975598, 'delta_gamma': 0.019707241306819653, 'CR_grad': 1.5685524690861745, 'barr_h': -0.04817907975788643, 'barr_w': -0.23438797788774812, 'barr_z': 0.08138254857793133, 'barr_y': 0.10773966103983094, 'prompt_norm': 0.0, 'muon_norm': 1.510181178350099, 'astro_norm': 1.704941930203875, 'gamma_astro': 2.394619364742731, 'dom_eff': 1.0106397812437968, 'ice_abs': 0.9918132878536279, 'ice_scat': 1.0236283314429866, 'ice_holep0': -0.26001452180504886, 'ice_holep1': -0.06436160450193978} (2024-11-06 08:59:35; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595202878 (2024-11-06 08:59:43; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2815098838774868, 'delta_gamma': 0.019707074528876208, 'CR_grad': 1.5685518740442568, 'barr_h': -0.048183150535947024, 'barr_w': -0.23439725876288287, 'barr_z': 0.08138174710395887, 'barr_y': 0.10773968540882926, 'prompt_norm': 0.0, 'muon_norm': 1.5101770325732058, 'astro_norm': 1.7049445829161458, 'gamma_astro': 2.394619857612553, 'dom_eff': 1.010639778742015, 'ice_abs': 0.991813347825072, 'ice_scat': 1.0236281921502115, 'ice_holep0': -0.2600142481261419, 'ice_holep1': -0.06436128612104292} (2024-11-06 08:59:43; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595200192 (2024-11-06 08:59:50; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2815101380144596, 'delta_gamma': 0.019707104188875838, 'CR_grad': 1.5685530814658946, 'barr_h': -0.04818350321875125, 'barr_w': -0.23440425003906734, 'barr_z': 0.08138238996667291, 'barr_y': 0.10774190258985619, 'prompt_norm': 0.0, 'muon_norm': 1.5101693061932229, 'astro_norm': 1.7049392522185736, 'gamma_astro': 2.3946190120707747, 'dom_eff': 1.0106396866897538, 'ice_abs': 0.9918132619935603, 'ice_scat': 1.0236281680330483, 'ice_holep0': -0.26001434768650905, 'ice_holep1': -0.06436116270468413} (2024-11-06 08:59:50; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595349004 (2024-11-06 08:59:58; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2815191832880892, 'delta_gamma': 0.019702508539490075, 'CR_grad': 1.5685726096445487, 'barr_h': -0.048185629914868355, 'barr_w': -0.23444177819344586, 'barr_z': 0.08137011334648579, 'barr_y': 0.10776401008298453, 'prompt_norm': 0.0, 'muon_norm': 1.5101868976453214, 'astro_norm': 1.704972162666688, 'gamma_astro': 2.394622553771342, 'dom_eff': 1.0106402017719296, 'ice_abs': 0.9918145304626168, 'ice_scat': 1.023631829963711, 'ice_holep0': -0.26001274859362283, 'ice_holep1': -0.06435868640406288} (2024-11-06 08:59:58; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595196561 (2024-11-06 09:00:06; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2815111992409998, 'delta_gamma': 0.019706565009488145, 'CR_grad': 1.5685553725874588, 'barr_h': -0.0481837527309777, 'barr_w': -0.23440865298750846, 'barr_z': 0.08138094962603772, 'barr_y': 0.10774449632658582, 'prompt_norm': 0.0, 'muon_norm': 1.5101713700905255, 'astro_norm': 1.7049431133998285, 'gamma_astro': 2.3946194275968042, 'dom_eff': 1.0106397471211899, 'ice_abs': 0.9918134108152636, 'ice_scat': 1.0236285976649386, 'ice_holep0': -0.2600141600747374, 'ice_holep1': -0.06436087217550303} (2024-11-06 09:00:06; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595189964 (2024-11-06 09:00:13; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2815104840397746, 'delta_gamma': 0.0197061267224037, 'CR_grad': 1.568559390530829, 'barr_h': -0.048182419477855794, 'barr_w': -0.23441918336070877, 'barr_z': 0.08137996987419703, 'barr_y': 0.1077511179523896, 'prompt_norm': 0.0, 'muon_norm': 1.5101574016409496, 'astro_norm': 1.7049385251945588, 'gamma_astro': 2.394618971751158, 'dom_eff': 1.0106395584225176, 'ice_abs': 0.9918131776964387, 'ice_scat': 1.0236286252083526, 'ice_holep0': -0.26001441849099877, 'ice_holep1': -0.06436084204350889} (2024-11-06 09:00:13; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.33459518288 (2024-11-06 09:00:21; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2815117211428748, 'delta_gamma': 0.01970518032422446, 'CR_grad': 1.5685664632964718, 'barr_h': -0.04818183977258161, 'barr_w': -0.23442493905179915, 'barr_z': 0.08137754631341555, 'barr_y': 0.10775496538374209, 'prompt_norm': 0.0, 'muon_norm': 1.5101518233911095, 'astro_norm': 1.7049418988876104, 'gamma_astro': 2.3946216413166543, 'dom_eff': 1.010639332322813, 'ice_abs': 0.9918128796943526, 'ice_scat': 1.0236287817308964, 'ice_holep0': -0.26001365528598164, 'ice_holep1': -0.06436098986122728} (2024-11-06 09:00:21; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595201559 (2024-11-06 09:00:29; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2814992816011288, 'delta_gamma': 0.019704740640396467, 'CR_grad': 1.5685648157249008, 'barr_h': -0.048169410608062915, 'barr_w': -0.23444369675710108, 'barr_z': 0.0813714848378178, 'barr_y': 0.10778331745060957, 'prompt_norm': 0.0, 'muon_norm': 1.5101346712479566, 'astro_norm': 1.7049447211574211, 'gamma_astro': 2.3946105749878197, 'dom_eff': 1.0106394701019015, 'ice_abs': 0.9918130037328818, 'ice_scat': 1.0236286695974957, 'ice_holep0': -0.26001111761528345, 'ice_holep1': -0.06436119295630095} (2024-11-06 09:00:29; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.33459518091 (2024-11-06 09:00:36; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2815085352936826, 'delta_gamma': 0.01970506771827829, 'CR_grad': 1.568566041342459, 'barr_h': -0.04817865658106624, 'barr_w': -0.23442974302460642, 'barr_z': 0.08137599392928994, 'barr_y': 0.10776222653621617, 'prompt_norm': 0.0, 'muon_norm': 1.5101474306134235, 'astro_norm': 1.704942621689638, 'gamma_astro': 2.3946188071564016, 'dom_eff': 1.010639367608952, 'ice_abs': 0.9918129114614431, 'ice_scat': 1.0236287530127883, 'ice_holep0': -0.2600130053716754, 'ice_holep1': -0.06436104187522342} (2024-11-06 09:00:36; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595175319 (2024-11-06 09:00:44; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2815087325015855, 'delta_gamma': 0.019704530128941612, 'CR_grad': 1.5685682001411216, 'barr_h': -0.04817729678087608, 'barr_w': -0.23442612179719663, 'barr_z': 0.0813742920091971, 'barr_y': 0.10776179637201028, 'prompt_norm': 0.0, 'muon_norm': 1.5101520383752962, 'astro_norm': 1.7049490073803464, 'gamma_astro': 2.3946205255731003, 'dom_eff': 1.0106392431020803, 'ice_abs': 0.9918127115810009, 'ice_scat': 1.0236288431413103, 'ice_holep0': -0.2600119111751859, 'ice_holep1': -0.06436124160227873} (2024-11-06 09:00:44; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.334595172183 (2024-11-06 09:00:51; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.281507463619984, 'delta_gamma': 0.019704311576729427, 'CR_grad': 1.5685680830548954, 'barr_h': -0.04817488876198828, 'barr_w': -0.23441844064343256, 'barr_z': 0.08137365055653609, 'barr_y': 0.10775995476200839, 'prompt_norm': 0.0, 'muon_norm': 1.5101621154639269, 'astro_norm': 1.7049543328078647, 'gamma_astro': 2.3946208553829367, 'dom_eff': 1.0106391789422535, 'ice_abs': 0.9918126255887091, 'ice_scat': 1.0236288683842119, 'ice_holep0': -0.26001059109629365, 'ice_holep1': -0.06436138679620089} (2024-11-06 09:00:51; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.33459517994 (2024-11-06 09:00:59; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.281511391721875, 'delta_gamma': 0.01970551980235757, 'CR_grad': 1.5685600953571892, 'barr_h': -0.04817945078973061, 'barr_w': -0.23442022480276298, 'barr_z': 0.08137595822580919, 'barr_y': 0.10775274023570353, 'prompt_norm': 0.0, 'muon_norm': 1.510163672669698, 'astro_norm': 1.7049532763360076, 'gamma_astro': 2.394618985204663, 'dom_eff': 1.010639277241178, 'ice_abs': 0.9918124503949364, 'ice_scat': 1.023628718360554, 'ice_holep0': -0.260009079537736, 'ice_holep1': -0.06436143286136692} (2024-11-06 09:00:59; minimizer.py:70)
