Start time: Wed Nov  6 07:54:39 CST 2024
Job is running on node: cobalt-10.icecube.wisc.edu
Job is running in directory: /mnt/ceph1-npx/user/tvaneede/GlobalFit/analysis/combined_track_shower/fit_data/he_event
sourcing environment
/mnt/ceph1-npx/user/tvaneede/software/py_venvs/py3-v4.2.1_nnmfit-v0.3.0/bin/python
Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_SAY_he_nominal.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_Cscd_nohybrid_SAY_he_nominal_local.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-06 07:54:40; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3491590272346463, 'delta_gamma': -0.018319303511003835, 'CR_grad': 1.4594820868526988, 'barr_h': -0.06705923733977585, 'barr_w': 0.12224418920977327, 'barr_z': -0.09152124046092334, 'barr_y': 0.05782550050162255, 'prompt_norm': 0.9892916338443566, 'muon_norm': 1.5706047786896744, 'astro_norm': 1.7962585544005742, 'gamma_astro': 2.5174770957512007, 'effective_veto': -1.301, 'muongun_norm': 1.1236257089722936, 'dom_eff': 1.0133769176049214, 'ice_abs': 0.9949739401090414, 'ice_scat': 1.023961323991189, 'ice_holep0': -0.2622565481844703, 'ice_holep1': -0.06329305545689219} (2024-11-06 09:23:45; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.721985022524 (2024-11-06 09:23:49; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.349126505270027, 'delta_gamma': -0.018320519363255884, 'CR_grad': 1.459532596404705, 'barr_h': -0.06702883206250232, 'barr_w': 0.12224572358609731, 'barr_z': -0.09150706631397688, 'barr_y': 0.05784472129156609, 'prompt_norm': 0.9891796006132815, 'muon_norm': 1.5705301174257056, 'astro_norm': 1.7962736249702445, 'gamma_astro': 2.517484527390579, 'effective_veto': -1.301, 'muongun_norm': 1.123614432976216, 'dom_eff': 1.0133769765445046, 'ice_abs': 0.9949744009962215, 'ice_scat': 1.0239597638822184, 'ice_holep0': -0.26225493794424887, 'ice_holep1': -0.0632912659824543} (2024-11-06 09:23:49; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.721984611938 (2024-11-06 09:23:53; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3490998123119189, 'delta_gamma': -0.018320795300380548, 'CR_grad': 1.4595719287748528, 'barr_h': -0.0670034261858066, 'barr_w': 0.1222871370968142, 'barr_z': -0.09149244833023791, 'barr_y': 0.0578425689129169, 'prompt_norm': 0.9889904182296461, 'muon_norm': 1.570458424904742, 'astro_norm': 1.7963005498228477, 'gamma_astro': 2.5174850681500462, 'effective_veto': -1.301, 'muongun_norm': 1.1236150939268117, 'dom_eff': 1.013376389711686, 'ice_abs': 0.9949741915771783, 'ice_scat': 1.0239599565196484, 'ice_holep0': -0.2622519598016752, 'ice_holep1': -0.06329165136560284} (2024-11-06 09:23:53; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.721984142086 (2024-11-06 09:23:57; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.34906655840261, 'delta_gamma': -0.01832121226793316, 'CR_grad': 1.4596243716301607, 'barr_h': -0.06697029211661207, 'barr_w': 0.1223618926645589, 'barr_z': -0.09147363480453678, 'barr_y': 0.05783122863881048, 'prompt_norm': 0.9886690148518843, 'muon_norm': 1.5703509697204676, 'astro_norm': 1.7963469280289963, 'gamma_astro': 2.5174863295126895, 'effective_veto': -1.301, 'muongun_norm': 1.123617479733111, 'dom_eff': 1.0133749297657342, 'ice_abs': 0.9949730035507386, 'ice_scat': 1.0239611558187174, 'ice_holep0': -0.26224577004247623, 'ice_holep1': -0.06329210560862782} (2024-11-06 09:23:57; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.721983800039 (2024-11-06 09:24:01; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3490425987448555, 'delta_gamma': -0.018320463993732442, 'CR_grad': 1.4596599979300617, 'barr_h': -0.06694341714365365, 'barr_w': 0.12240807816157588, 'barr_z': -0.09146084312897608, 'barr_y': 0.05782367649064853, 'prompt_norm': 0.9885023846768412, 'muon_norm': 1.5702860898926438, 'astro_norm': 1.7963704077674918, 'gamma_astro': 2.5174903340085075, 'effective_veto': -1.301, 'muongun_norm': 1.123614091753643, 'dom_eff': 1.0133740649907248, 'ice_abs': 0.994972192467549, 'ice_scat': 1.0239614642954682, 'ice_holep0': -0.26224355076038547, 'ice_holep1': -0.06329277536551327} (2024-11-06 09:24:01; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.721983166401 (2024-11-06 09:24:04; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.349029851769557, 'delta_gamma': -0.01832125890042941, 'CR_grad': 1.4596940878720348, 'barr_h': -0.06692771653062576, 'barr_w': 0.12245995588839707, 'barr_z': -0.09145422758678723, 'barr_y': 0.05781245643644083, 'prompt_norm': 0.9883754223837613, 'muon_norm': 1.5702367966416244, 'astro_norm': 1.796396716627518, 'gamma_astro': 2.5174951474555547, 'effective_veto': -1.301, 'muongun_norm': 1.1236131103512987, 'dom_eff': 1.0133717843513625, 'ice_abs': 0.9949692889254516, 'ice_scat': 1.0239631714662576, 'ice_holep0': -0.2622375275362236, 'ice_holep1': -0.06329371568864524} (2024-11-06 09:24:04; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.721982596982 (2024-11-06 09:24:08; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3490092805926008, 'delta_gamma': -0.018317101509324533, 'CR_grad': 1.4597154770878376, 'barr_h': -0.06689831674991804, 'barr_w': 0.12252820350584236, 'barr_z': -0.09144156639994075, 'barr_y': 0.05778640601297611, 'prompt_norm': 0.9884837785501409, 'muon_norm': 1.5702385045794167, 'astro_norm': 1.7963848269118186, 'gamma_astro': 2.517502438811918, 'effective_veto': -1.301, 'muongun_norm': 1.1235983132701712, 'dom_eff': 1.0133693178124736, 'ice_abs': 0.9949660999689441, 'ice_scat': 1.0239620946830061, 'ice_holep0': -0.262235646544346, 'ice_holep1': -0.06329688840647754} (2024-11-06 09:24:08; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.721981608316 (2024-11-06 09:24:12; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.349038820630971, 'delta_gamma': -0.018318903269840214, 'CR_grad': 1.4596896890645752, 'barr_h': -0.06692994793697997, 'barr_w': 0.12250693567036737, 'barr_z': -0.09145662339407952, 'barr_y': 0.0577834447260102, 'prompt_norm': 0.988661566145519, 'muon_norm': 1.5703030087596437, 'astro_norm': 1.7963762667980667, 'gamma_astro': 2.517501910644657, 'effective_veto': -1.301, 'muongun_norm': 1.1236013978182255, 'dom_eff': 1.013368781409715, 'ice_abs': 0.9949646892976938, 'ice_scat': 1.0239629503854737, 'ice_holep0': -0.26223181698720077, 'ice_holep1': -0.06329730059407965} (2024-11-06 09:24:12; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.721980612483 (2024-11-06 09:24:16; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3490907961543588, 'delta_gamma': -0.018319492427720876, 'CR_grad': 1.459622558452298, 'barr_h': -0.06698352885881388, 'barr_w': 0.12247013545853463, 'barr_z': -0.0914820860070217, 'barr_y': 0.05776999234460676, 'prompt_norm': 0.9890982269686466, 'muon_norm': 1.5704528097935169, 'astro_norm': 1.7963348142280884, 'gamma_astro': 2.5175006218720037, 'effective_veto': -1.301, 'muongun_norm': 1.1236001919104979, 'dom_eff': 1.0133687140938616, 'ice_abs': 0.9949632919392742, 'ice_scat': 1.0239623158053395, 'ice_holep0': -0.26222861802487063, 'ice_holep1': -0.0632984107117542} (2024-11-06 09:24:16; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.721979914274 (2024-11-06 09:24:20; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.349118409401866, 'delta_gamma': -0.018319345864791697, 'CR_grad': 1.4595800009570177, 'barr_h': -0.06700980058681649, 'barr_w': 0.12247738777435899, 'barr_z': -0.09149496052268123, 'barr_y': 0.05774891444009701, 'prompt_norm': 0.9893670605793824, 'muon_norm': 1.5705462119653488, 'astro_norm': 1.7963039668234275, 'gamma_astro': 2.517500389016798, 'effective_veto': -1.301, 'muongun_norm': 1.12359693917737, 'dom_eff': 1.0133686990684325, 'ice_abs': 0.9949625277308468, 'ice_scat': 1.0239616085053196, 'ice_holep0': -0.26222598331014496, 'ice_holep1': -0.06329905825786439} (2024-11-06 09:24:20; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.721977641175 (2024-11-06 09:24:24; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.349163299478144, 'delta_gamma': -0.018318653253739627, 'CR_grad': 1.4595074441103784, 'barr_h': -0.06704812629044168, 'barr_w': 0.12259098190851365, 'barr_z': -0.0915102703493431, 'barr_y': 0.05766597758700994, 'prompt_norm': 0.9897407132149838, 'muon_norm': 1.5706884547809943, 'astro_norm': 1.796276031496299, 'gamma_astro': 2.5175013886813975, 'effective_veto': -1.301, 'muongun_norm': 1.1235870931398737, 'dom_eff': 1.0133690141882812, 'ice_abs': 0.9949616030175752, 'ice_scat': 1.0239612863631435, 'ice_holep0': -0.2622101242085128, 'ice_holep1': -0.06330103814861604} (2024-11-06 09:24:24; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.721974103547 (2024-11-06 09:24:27; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3491931585720738, 'delta_gamma': -0.01831677241647227, 'CR_grad': 1.459460921887143, 'barr_h': -0.06706800234770133, 'barr_w': 0.12288364802191797, 'barr_z': -0.09150619010626604, 'barr_y': 0.057505681453621636, 'prompt_norm': 0.9902233418775687, 'muon_norm': 1.570858572882485, 'astro_norm': 1.7962633929687648, 'gamma_astro': 2.5174989528081233, 'effective_veto': -1.301, 'muongun_norm': 1.1235803531822421, 'dom_eff': 1.0133721710465893, 'ice_abs': 0.9949644887038747, 'ice_scat': 1.0239597073795466, 'ice_holep0': -0.26218257451098453, 'ice_holep1': -0.06330670849732442} (2024-11-06 09:24:27; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.72197196406 (2024-11-06 09:24:31; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3492641536389351, 'delta_gamma': -0.01832205734612203, 'CR_grad': 1.4593427207195429, 'barr_h': -0.06713996328179958, 'barr_w': 0.12329828771730812, 'barr_z': -0.09153238167536935, 'barr_y': 0.0573027592390725, 'prompt_norm': 0.9908659000713961, 'muon_norm': 1.5710998759487753, 'astro_norm': 1.7961918631875544, 'gamma_astro': 2.517485892141788, 'effective_veto': -1.301, 'muongun_norm': 1.1235563689214758, 'dom_eff': 1.013372925632323, 'ice_abs': 0.9949676387513143, 'ice_scat': 1.0239672689790351, 'ice_holep0': -0.26211394004839433, 'ice_holep1': -0.06330429346440647} (2024-11-06 09:24:31; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.7219686381495 (2024-11-06 09:24:35; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3491948761459425, 'delta_gamma': -0.018320644667439583, 'CR_grad': 1.4594684718128408, 'barr_h': -0.06706733700955786, 'barr_w': 0.12336968171810858, 'barr_z': -0.09149063758799783, 'barr_y': 0.057304480657388246, 'prompt_norm': 0.9904438619357346, 'muon_norm': 1.5709370589064522, 'astro_norm': 1.7962726128894158, 'gamma_astro': 2.517489286835439, 'effective_veto': -1.301, 'muongun_norm': 1.1235705707896828, 'dom_eff': 1.0133744070816717, 'ice_abs': 0.9949702331703185, 'ice_scat': 1.0239657242898252, 'ice_holep0': -0.26212251663768726, 'ice_holep1': -0.06330723569676593} (2024-11-06 09:24:35; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.721967109928 (2024-11-06 09:24:39; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3491372033580669, 'delta_gamma': -0.018321240002500055, 'CR_grad': 1.4595753181149405, 'barr_h': -0.0670119270795057, 'barr_w': 0.12348561855021868, 'barr_z': -0.09145817266460265, 'barr_y': 0.05729250602148671, 'prompt_norm': 0.9901364587935235, 'muon_norm': 1.5708138746189175, 'astro_norm': 1.7963247743766522, 'gamma_astro': 2.517487088497858, 'effective_veto': -1.301, 'muongun_norm': 1.1235820251030495, 'dom_eff': 1.013376073097471, 'ice_abs': 0.9949738157091575, 'ice_scat': 1.0239667062842144, 'ice_holep0': -0.2621189311443344, 'ice_holep1': -0.0633077199489433} (2024-11-06 09:24:39; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.721966193564 (2024-11-06 09:24:43; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3490950137369078, 'delta_gamma': -0.018318342702491313, 'CR_grad': 1.4596265108277353, 'barr_h': -0.06697132373411273, 'barr_w': 0.12365879847156065, 'barr_z': -0.0914343985203062, 'barr_y': 0.057244394428502925, 'prompt_norm': 0.9900631523480493, 'muon_norm': 1.5707723560086493, 'astro_norm': 1.7963255153668884, 'gamma_astro': 2.517479063534997, 'effective_veto': -1.301, 'muongun_norm': 1.1235835775813952, 'dom_eff': 1.0133776999419595, 'ice_abs': 0.9949752424115696, 'ice_scat': 1.0239686791899114, 'ice_holep0': -0.2621071269713182, 'ice_holep1': -0.06330723601103966} (2024-11-06 09:24:43; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.7219658407175 (2024-11-06 09:24:47; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3490768516965892, 'delta_gamma': -0.018321706215060636, 'CR_grad': 1.4597242708071696, 'barr_h': -0.06695801439916835, 'barr_w': 0.1236527269901898, 'barr_z': -0.0914234542462036, 'barr_y': 0.05726200292413701, 'prompt_norm': 0.9901558419391129, 'muon_norm': 1.5707668443846867, 'astro_norm': 1.7963646578195747, 'gamma_astro': 2.5174812408579115, 'effective_veto': -1.301, 'muongun_norm': 1.1236077004401532, 'dom_eff': 1.0133782923233552, 'ice_abs': 0.9949771296949642, 'ice_scat': 1.0239670518472928, 'ice_holep0': -0.2621165365662611, 'ice_holep1': -0.06330576865776838} (2024-11-06 09:24:47; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.721965295792 (2024-11-06 09:24:50; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.349091883817421, 'delta_gamma': -0.018320734583249825, 'CR_grad': 1.4596786340582228, 'barr_h': -0.06697055059044903, 'barr_w': 0.12369424111475974, 'barr_z': -0.09143076732802409, 'barr_y': 0.05723396193795057, 'prompt_norm': 0.9903161383242914, 'muon_norm': 1.5708251741002217, 'astro_norm': 1.796328782395979, 'gamma_astro': 2.517479388791768, 'effective_veto': -1.301, 'muongun_norm': 1.1235969466048947, 'dom_eff': 1.0133782101732254, 'ice_abs': 0.9949763572333576, 'ice_scat': 1.023967437000737, 'ice_holep0': -0.2621092367909204, 'ice_holep1': -0.0633053550114684} (2024-11-06 09:24:50; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.7219649624585 (2024-11-06 09:24:54; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3491012740077537, 'delta_gamma': -0.018320613198750745, 'CR_grad': 1.4596597930235318, 'barr_h': -0.06697711446037026, 'barr_w': 0.12372107818206958, 'barr_z': -0.09143507304217868, 'barr_y': 0.05721517459705249, 'prompt_norm': 0.9904954002674866, 'muon_norm': 1.5708800302620536, 'astro_norm': 1.7963026333722532, 'gamma_astro': 2.517479235533929, 'effective_veto': -1.301, 'muongun_norm': 1.1235927196554014, 'dom_eff': 1.0133780465934357, 'ice_abs': 0.9949756919123324, 'ice_scat': 1.0239672544516105, 'ice_holep0': -0.26210753871504266, 'ice_holep1': -0.06330502358334826} (2024-11-06 09:24:54; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.721964245499 (2024-11-06 09:24:58; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3491058556276727, 'delta_gamma': -0.018320884982910252, 'CR_grad': 1.4596517316630293, 'barr_h': -0.06697490702298224, 'barr_w': 0.12378568130060022, 'barr_z': -0.09143677130078684, 'barr_y': 0.057181077856389914, 'prompt_norm': 0.9908457879818945, 'muon_norm': 1.5709755649926396, 'astro_norm': 1.7962529184127687, 'gamma_astro': 2.5174790224072696, 'effective_veto': -1.301, 'muongun_norm': 1.1235886471340628, 'dom_eff': 1.0133774889918965, 'ice_abs': 0.994974261768661, 'ice_scat': 1.023966981748143, 'ice_holep0': -0.26210842528541334, 'ice_holep1': -0.06330432770213429} (2024-11-06 09:24:58; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.721963123376 (2024-11-06 09:25:02; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.349084131669947, 'delta_gamma': -0.01832220576074645, 'CR_grad': 1.459691128747812, 'barr_h': -0.0669422036312727, 'barr_w': 0.12388719463962457, 'barr_z': -0.09142674500639253, 'barr_y': 0.05714625518769508, 'prompt_norm': 0.991289967546347, 'muon_norm': 1.5710717091736255, 'astro_norm': 1.7961839403824365, 'gamma_astro': 2.5174789697768287, 'effective_veto': -1.301, 'muongun_norm': 1.1235871827200739, 'dom_eff': 1.0133763711897343, 'ice_abs': 0.9949723760697433, 'ice_scat': 1.0239669323871978, 'ice_holep0': -0.2621166202277572, 'ice_holep1': -0.06330250091179028} (2024-11-06 09:25:02; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.721961826753 (2024-11-06 09:25:06; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3490423611512155, 'delta_gamma': -0.018324030121989018, 'CR_grad': 1.4597598199348794, 'barr_h': -0.0668869909193513, 'barr_w': 0.12401532393317473, 'barr_z': -0.09140753079414952, 'barr_y': 0.05711173213787881, 'prompt_norm': 0.9917332345603773, 'muon_norm': 1.5711568819616484, 'astro_norm': 1.7961039617251093, 'gamma_astro': 2.5174748923956267, 'effective_veto': -1.301, 'muongun_norm': 1.123591769070791, 'dom_eff': 1.0133753742315865, 'ice_abs': 0.9949708297006595, 'ice_scat': 1.023968349890961, 'ice_holep0': -0.26213105977063633, 'ice_holep1': -0.06330128825061272} (2024-11-06 09:25:06; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.7219615972945 (2024-11-06 09:25:10; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3490205718818704, 'delta_gamma': -0.01833190226502569, 'CR_grad': 1.459858693169543, 'barr_h': -0.06685149485274727, 'barr_w': 0.12410173635028375, 'barr_z': -0.09140419771060994, 'barr_y': 0.0571057938416559, 'prompt_norm': 0.9925205797114599, 'muon_norm': 1.5713281306553475, 'astro_norm': 1.795986517442576, 'gamma_astro': 2.5174680550347035, 'effective_veto': -1.301, 'muongun_norm': 1.1236102494126918, 'dom_eff': 1.0133720198418361, 'ice_abs': 0.9949690840203728, 'ice_scat': 1.0239720187895383, 'ice_holep0': -0.2621508337014999, 'ice_holep1': -0.06329504636312497} (2024-11-06 09:25:10; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.7219606592325 (2024-11-06 09:25:13; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3490010979227127, 'delta_gamma': -0.018324441222151735, 'CR_grad': 1.4598336323621384, 'barr_h': -0.06682378613325424, 'barr_w': 0.1241497684809344, 'barr_z': -0.091391930076174, 'barr_y': 0.05707801664189081, 'prompt_norm': 0.9925690344720952, 'muon_norm': 1.5713429602584592, 'astro_norm': 1.79595218902794, 'gamma_astro': 2.517462652327251, 'effective_veto': -1.301, 'muongun_norm': 1.1236018697024575, 'dom_eff': 1.0133729095068147, 'ice_abs': 0.994968607911108, 'ice_scat': 1.0239719714831534, 'ice_holep0': -0.26215791315567977, 'ice_holep1': -0.06330098980722798} (2024-11-06 09:25:13; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.7219601170655 (2024-11-06 09:25:17; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.349001083489162, 'delta_gamma': -0.018326579625772277, 'CR_grad': 1.459850127007653, 'barr_h': -0.06683437622018834, 'barr_w': 0.12405024872207598, 'barr_z': -0.09139403526504057, 'barr_y': 0.05712978957061354, 'prompt_norm': 0.9921052299659552, 'muon_norm': 1.571215073686364, 'astro_norm': 1.796026289244595, 'gamma_astro': 2.5174645387390795, 'effective_veto': -1.301, 'muongun_norm': 1.1236087689627843, 'dom_eff': 1.0133737480320815, 'ice_abs': 0.994969857619529, 'ice_scat': 1.0239731327312729, 'ice_holep0': -0.26215491112102807, 'ice_holep1': -0.06330025095223102} (2024-11-06 09:25:17; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.721960005117 (2024-11-06 09:25:21; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3490046600754138, 'delta_gamma': -0.018327416483160518, 'CR_grad': 1.45985199382525, 'barr_h': -0.0668381635241823, 'barr_w': 0.1240367404955174, 'barr_z': -0.0913967520873142, 'barr_y': 0.05713685678852545, 'prompt_norm': 0.9920989529738944, 'muon_norm': 1.5712139878016866, 'astro_norm': 1.796027918062703, 'gamma_astro': 2.51746406793498, 'effective_veto': -1.301, 'muongun_norm': 1.1236105779887555, 'dom_eff': 1.0133736146179868, 'ice_abs': 0.9949701423283012, 'ice_scat': 1.023973747347254, 'ice_holep0': -0.2621551592507299, 'ice_holep1': -0.06329984629460267} (2024-11-06 09:25:21; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.721959828018 (2024-11-06 09:25:25; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3490118445729367, 'delta_gamma': -0.01832873540237092, 'CR_grad': 1.4598545065044606, 'barr_h': -0.06684388564422584, 'barr_w': 0.12401721805389009, 'barr_z': -0.09140203247434654, 'barr_y': 0.05714542585596906, 'prompt_norm': 0.9921494103258228, 'muon_norm': 1.5712286840007958, 'astro_norm': 1.796022896958343, 'gamma_astro': 2.5174628773087435, 'effective_veto': -1.301, 'muongun_norm': 1.1236136899735032, 'dom_eff': 1.0133736642677151, 'ice_abs': 0.9949706310990268, 'ice_scat': 1.0239749317708564, 'ice_holep0': -0.2621572379946203, 'ice_holep1': -0.06329963475890588} (2024-11-06 09:25:25; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.721959586249 (2024-11-06 09:25:29; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3490272200620186, 'delta_gamma': -0.018330744041117723, 'CR_grad': 1.4598512116318938, 'barr_h': -0.06685625381179436, 'barr_w': 0.12399457989962409, 'barr_z': -0.09141182561564956, 'barr_y': 0.05715094800441582, 'prompt_norm': 0.9922743810339495, 'muon_norm': 1.571266522486644, 'astro_norm': 1.7960122661649274, 'gamma_astro': 2.5174622102573867, 'effective_veto': -1.301, 'muongun_norm': 1.1236161794667086, 'dom_eff': 1.0133740134392613, 'ice_abs': 0.9949712936814288, 'ice_scat': 1.023976163980148, 'ice_holep0': -0.2621591852442153, 'ice_holep1': -0.06329921159947746} (2024-11-06 09:25:29; minimizer.py:70)
